id,char,freq
0,<pad>,0
1,<sos>,0
2,<eos>,0
3,<unk>,0
4, ,2067671
5,이,258600
6,어,184037
7,는,157883
8,가,154359
9,서,141671
10,에,138013
11,아,122975
12,고,122001
13,하,115732
14,나,105900
15,을,103473
16,해,91618
17,지,87730
18,사,86105
19,다,79116
20,데,73942
21,를,66090
22,들,65889
23,무,64816
24,기,64046
25,내,63593
26,자,59141
27,게,54002
28,은,53760
29,도,52504
30,로,48889
31,한,47628
32,야,46325
33,너,45036
34,있,44685
35,했,42211
36,구,42118
37,일,40917
38,친,40318
39,리,37558
40,정,36860
41,만,36361
42,직,35777
43,보,35667
44,안,35295
45,회,34485
46,라,34392
47,같,34095
48,요,32032
49,니,32005
50,장,30841
51,것,30094
52,오,29904
53,면,29489
54,대,29076
55,부,28741
56,스,28668
57,시,27968
58,생,27391
59,마,26496
60,제,25831
61,남,25811
62,혼,25424
63,업,25114
64,까,24563
65,상,23953
66,말,23677
67,인,23672
68,좋,23579
69,주,23163
70,할,23152
71,었,22944
72,없,22616
73,수,22212
74,으,21692
75,의,21421
76,그,21269
77,거,20926
78,결,20882
79,많,20576
80,원,20419
81,우,20264
82,려,20264
83,않,20084
84,러,20079
85,비,19910
86,모,19546
87,때,19272
88,워,19137
89,동,18336
90,더,17919
91,건,17914
92,퇴,17884
93,받,17748
94,신,17581
95,즘,17545
96,번,17288
97,네,17236
98,여,17050
99,았,16997
100,식,16953
101,편,16933
102,못,16521
103,화,16357
104,되,16179
105,늘,16178
106,전,16066
107,후,15821
108,음,15559
109,금,15197
110,취,15048
111,진,14930
112,람,14892
113,심,14652
114,연,14487
115,먹,14131
116,문,14127
117,잘,14026
118,준,13685
119,싶,13540
120,과,13369
121,강,13048
122,당,12756
123,히,12364
124,던,12322
125,집,12233
126,와,12164
127,트,12159
128,랑,12159
129,분,12124
130,겠,12017
131,노,11996
132,각,11815
133,근,11478
134,난,11261
135,래,10938
136,적,10881
137,걱,10746
138,소,10667
139,님,10666
140,힘,10550
141,중,10424
142,실,10134
143,간,10106
144,속,9889
145,르,9787
146,계,9678
147,돼,9672
148,성,9474
149,미,9463
150,불,9428
151,행,9345
152,운,9242
153,감,8668
154,년,8658
155,봐,8525
156,걸,8480
157,왔,8306
158,드,8297
159,치,8228
160,조,8100
161,날,7999
162,저,7886
163,살,7879
164,달,7856
165,입,7770
166,져,7743
167,공,7709
168,관,7685
169,병,7626
170,두,7613
171,테,7523
172,애,7508
173,돈,7490
174,느,7319
175,학,7230
176,배,7130
177,프,7061
178,처,7004
179,출,6951
180,유,6901
181,버,6778
182,레,6724
183,알,6652
184,울,6587
185,갑,6565
186,격,6518
187,증,6432
188,슬,6371
189,예,6363
190,황,6289
191,꾸,6257
192,짜,6222
193,매,6220
194,바,6210
195,졌,6208
196,락,6037
197,위,6004
198,새,5959
199,터,5893
200,료,5857
201,작,5836
202,경,5796
203,족,5737
204,접,5709
205,른,5697
206,물,5621
207,교,5591
208,영,5573
209,재,5567
210,열,5433
211,선,5412
212,질,5395
213,몸,5325
214,줄,5273
215,산,5244
216,빠,5210
217,디,5191
218,통,5173
219,검,5110
220,피,5091
221,든,5076
222,술,5025
223,약,4961
224,났,4958
225,얼,4938
226,방,4903
227,큰,4876
228,겨,4861
229,엄,4851
230,임,4822
231,된,4799
232,올,4774
233,갔,4730
234,외,4646
235,온,4589
236,파,4575
237,렸,4571
238,명,4559
239,세,4558
240,셔,4540
241,점,4475
242,됐,4468
243,국,4412
244,딸,4400
245,절,4370
246,맛,4370
247,최,4366
248,떻,4287
249,팀,4258
250,급,4222
251,런,4188
252,활,4125
253,떨,4115
254,력,4099
255,망,4075
256,단,4025
257,막,3997
258,퍼,3980
259,웠,3931
260,십,3914
261,별,3895
262,용,3867
263,합,3863
264,발,3863
265,렇,3825
266,차,3797
267,책,3696
268,봤,3688
269,께,3599
270,체,3547
271,복,3507
272,왜,3503
273,될,3482
274,승,3476
275,개,3461
276,벌,3424
277,녀,3381
278,싸,3365
279,좀,3351
280,험,3333
281,눈,3327
282,민,3304
283,반,3291
284,언,3261
285,돌,3251
286,셨,3237
287,또,3181
288,코,3144
289,갈,3132
290,겼,3117
291,길,3097
292,머,3085
293,며,3050
294,럽,3038
295,앞,3037
296,억,3016
297,변,2966
298,참,2965
299,뻐,2920
300,크,2907
301,써,2889
302,뭐,2847
303,침,2831
304,싫,2816
305,양,2792
306,곳,2788
307,헤,2771
308,밥,2760
309,종,2745
310,맞,2712
311,청,2711
312,항,2701
313,몰,2695
314,월,2629
315,등,2560
316,투,2472
317,줬,2467
318,초,2465
319,놓,2465
320,쓰,2460
321,설,2450
322,란,2450
323,키,2436
324,담,2430
325,육,2402
326,암,2395
327,태,2381
328,표,2372
329,따,2366
330,루,2362
331,놀,2355
332,믿,2348
333,평,2323
334,답,2314
335,괴,2291
336,본,2283
337,젝,2281
338,젊,2278
339,귀,2270
340,손,2245
341,곧,2245
342,몇,2232
343,충,2221
344,빨,2213
345,백,2201
346,닌,2168
347,찮,2165
348,죽,2115
349,록,2107
350,줘,2087
351,함,2082
352,넘,2064
353,긴,2063
354,박,2038
355,누,2030
356,끄,2025
357,챙,2010
358,얘,2001
359,랐,1995
360,늦,1974
361,랜,1955
362,채,1954
363,칠,1940
364,끝,1926
365,떤,1901
366,름,1895
367,켜,1880
368,축,1870
369,티,1866
370,냈,1817
371,휴,1802
372,쳐,1786
373,습,1771
374,창,1766
375,쉽,1766
376,껴,1765
377,맡,1761
378,잡,1747
379,쓸,1741
380,삼,1726
381,추,1715
382,환,1707
383,픈,1680
384,롭,1677
385,괜,1663
386,포,1652
387,떠,1650
388,역,1641
389,먼,1640
390,냐,1632
391,군,1630
392,필,1622
393,권,1615
394,타,1608
395,류,1587
396,볼,1585
397,뒤,1546
398,꼭,1518
399,허,1511
400,움,1507
401,련,1501
402,낳,1500
403,넣,1491
404,떡,1486
405,잔,1475
406,택,1472
407,큼,1471
408,끼,1461
409,능,1452
410,찾,1447
411,둘,1447
412,품,1440
413,읽,1430
414,견,1430
415,였,1410
416,천,1385
417,악,1385
418,밀,1385
419,커,1351
420,잠,1350
421,슨,1335
422,확,1332
423,봉,1329
424,즐,1321
425,령,1321
426,김,1320
427,압,1317
428,혹,1310
429,째,1306
430,호,1305
431,낌,1302
432,숙,1291
433,젠,1285
434,쉬,1282
435,척,1275
436,듯,1270
437,림,1265
438,극,1251
439,밖,1242
440,졸,1241
441,빼,1227
442,혈,1220
443,현,1216
444,린,1215
445,곤,1210
446,석,1195
447,삶,1190
448,혀,1186
449,응,1168
450,찍,1156
451,희,1153
452,릴,1143
453,둔,1131
454,송,1130
455,팅,1120
456,획,1116
457,죄,1110
458,형,1107
459,순,1107
460,옆,1106
461,렵,1106
462,찌,1105
463,독,1105
464,럼,1090
465,카,1086
466,립,1075
467,꿈,1068
468,완,1060
469,목,1060
470,냥,1046
471,씩,1041
472,컬,1040
473,겁,1040
474,긋,1036
475,듣,1030
476,욕,1017
477,례,1016
478,럴,1015
479,숨,995
480,첫,992
481,메,992
482,늙,991
483,찬,990
484,옛,990
485,판,985
486,뮤,980
487,익,976
488,랫,956
489,잃,955
490,팔,950
491,볶,950
492,잊,941
493,뭘,936
494,섭,935
495,탈,924
496,골,915
497,),900
498,(,900
499,낙,896
500,쳤,895
501,쁘,890
502,끔,875
503,엔,862
504,밤,860
505,닐,847
506,깨,845
507,량,839
508,갖,835
509,녁,830
510,끊,830
511,염,825
512,꺼,820
513,객,816
514,짝,815
515,뉴,805
516,토,795
517,쁜,792
518,뿌,790
519,향,787
520,뒷,785
521,굴,785
522,옮,782
523,풀,781
524,짓,770
525,뽑,766
526,즈,765
527,낼,740
528,촉,737
529,솔,735
530,똑,726
531,플,725
532,법,721
533,좌,720
534,존,720
535,뇨,710
536,렀,700
537,케,695
538,션,685
539,혐,680
540,씀,680
541,브,680
542,틀,676
543,패,673
544,탕,670
545,착,670
546,밌,670
547,뭔,670
548,덕,670
549,쩌,667
550,씬,656
551,깜,650
552,텐,645
553,껏,640
554,멀,630
555,펙,616
556,탁,615
557,슴,615
558,규,612
559,갚,610
560,탓,600
561,높,597
562,붙,596
563,킨,585
564,빌,580
565,댁,580
566,철,576
567,클,575
568,첩,560
569,글,560
570,빚,555
571,칭,550
572,액,550
573,램,550
574,훨,546
575,랬,541
576,닭,540
577,잦,527
578,웃,525
579,색,520
580,센,515
581,폭,510
582,홀,505
583,꿔,501
584,맨,500
585,득,500
586,놨,496
587,낸,496
588,념,490
589,녔,486
590,앉,465
591,꽤,461
592,켰,460
593,옷,460
594,페,456
595,샀,455
596,땅,455
597,/,450
598,찜,445
599,털,440
600,멋,440
601,딱,440
602,끓,440
603,뛰,435
604,벽,430
605,냄,430
606,꼬,430
607,겪,430
608,흥,420
609,폐,420
610,섯,415
611,베,415
612,뜬,415
613,쪄,410
614,잖,410
615,첨,405
616,텔,395
617,탄,395
618,효,390
619,릎,390
620,걷,390
621,멸,385
622,춘,375
623,덜,370
624,꼼,370
625,갱,370
626,컨,366
627,쪽,365
628,썼,365
629,뒀,360
630,흔,355
631,찰,346
632,팠,345
633,헬,340
634,깐,340
635,겉,340
636,쌀,335
637,곡,335
638,릿,330
639,냉,330
640,칼,326
641,킬,325
642,콘,325
643,넌,325
644,빵,321
645,특,320
646,뜨,320
647,협,316
648,넉,315
649,궁,315
650,광,315
651,햄,310
652,툼,310
653,뻔,310
654,셀,305
655,납,305
656,흘,300
657,틈,300
658,쓴,300
659,쟁,298
660,왕,295
661,뿐,295
662,릇,295
663,범,290
664,맘,290
665,땀,290
666,켓,285
667,멍,285
668,깊,285
669,옳,271
670,쌓,271
671,딪,265
672,닥,265
673,캐,260
674,싼,260
675,묻,260
676,컴,255
677,쯤,255
678,걀,255
679,툴,251
680,핑,250
681,푹,250
682,펀,250
683,쥐,250
684,굉,250
685,앓,240
686,쑤,240
687,삭,240
688,빈,240
689,펐,235
690,슷,235
691,묵,230
692,놔,230
693,힌,225
694,퓨,225
695,퉜,225
696,잤,225
697,뽀,225
698,멘,225
699,둥,225
700,뇌,225
701,핀,220
702,춰,220
703,앨,220
704,뱃,220
705,뜻,220
706,딩,220
707,논,220
708,꼈,220
709,층,215
710,징,215
711,웨,215
712,삐,215
713,꼴,215
714,값,215
715,촌,210
716,쩍,210
717,뜸,210
718,귄,210
719,겹,210
720,겐,210
721,춤,205
722,엇,205
723,싱,205
724,뺏,205
725,룸,205
726,씨,200
727,젯,195
728,뷔,195
729,짐,190
730,낮,186
731,론,185
732,혔,181
733,뀌,181
734,뢰,180
735,끌,180
736,깃,180
737,툰,175
738,총,175
739,웹,175
740,웬,175
741,엉,175
742,밑,175
743,맙,175
744,랍,175
745,눠,175
746,놈,175
747,턴,170
748,쾌,170
749,샤,170
750,맥,170
751,푼,165
752,튀,165
753,턱,165
754,칸,165
755,낯,165
756,쩔,161
757,헉,160
758,튼,160
759,측,160
760,짬,160
761,샌,160
762,뽕,160
763,뻤,160
764,북,160
765,벼,160
766,뚱,160
767,둬,160
768,씁,156
769,펴,155
770,탔,155
771,뤄,155
772,땐,155
773,낫,155
774,덧,151
775,율,150
776,겸,150
777,풍,145
778,폰,145
779,욱,145
780,빙,145
781,띄,145
782,닫,145
783,흡,140
784,톤,140
785,몽,140
786,녹,140
787,깝,140
788,헛,135
789,쩜,135
790,짧,135
791,융,135
792,씻,135
793,딜,135
794,콤,130
795,밝,130
796,뜩,130
797,눌,130
798,끈,130
799,깎,130
800,쁠,125
801,농,125
802,핵,121
803,블,120
804,몬,120
805,맑,120
806,댔,120
807,녕,120
808,률,116
809,톨,115
810,앗,115
811,쌍,115
812,샐,115
813,렜,115
814,넷,115
815,홍,110
816,헐,110
817,핸,110
818,쩐,110
819,웅,110
820,왠,110
821,엘,110
822,썩,110
823,쇼,110
824,맵,110
825,덩,110
826,낚,110
827,낀,110
828,균,110
829,굽,110
830,곁,110
831,걔,110
832,땄,106
833,헷,105
834,죠,105
835,싹,105
836,뼈,105
837,멎,105
838,럭,105
839,떼,105
840,뒹,105
841,낄,105
842,힐,100
843,촬,100
844,챈,100
845,짢,100
846,몹,100
847,뚤,100
848,꽁,100
849,좁,96
850,홉,95
851,찐,95
852,잣,95
853,숭,95
854,붓,95
855,끗,95
856,캄,90
857,쎄,90
858,뚝,90
859,닮,90
860,널,90
861,휘,85
862,픔,85
863,팽,85
864,팥,85
865,콩,85
866,춧,85
867,쪘,85
868,줌,85
869,엑,85
870,숫,85
871,빡,85
872,벤,85
873,밟,85
874,밍,85
875,롱,85
876,렌,85
877,낡,85
878,엊,81
879,흐,80
880,홈,80
881,템,80
882,쉴,80
883,빔,80
884,륜,80
885,롤,80
886,렴,80
887,궂,80
888,튜,75
889,췌,75
890,췄,75
891,썰,75
892,꿀,75
893,긁,75
894,귈,75
895,푸,70
896,젓,70
897,샘,70
898,폼,65
899,팬,65
900,콜,65
901,컸,65
902,짖,65
903,섰,65
904,뺐,65
905,뺄,65
906,뵈,65
907,볕,65
908,볍,65
909,벗,65
910,듬,65
911,뀐,65
912,꽂,65
913,꼽,65
914,긍,65
915,팍,60
916,틱,60
917,퉈,60
918,텁,60
919,컵,60
920,얻,60
921,앤,60
922,셋,60
923,섞,60
924,뿍,60
925,붉,60
926,멜,60
927,멕,60
928,멈,60
929,럿,60
930,띵,60
931,뛸,60
932,듭,60
933,델,60
934,눴,60
935,깅,60
936,흰,55
937,펠,55
938,팝,55
939,큐,55
940,쭉,55
941,쇠,55
942,뷰,55
943,룩,55
944,룡,55
945,떴,55
946,깥,55
947,깁,55
948,혜,50
949,킥,50
950,칙,50
951,쫓,50
952,슘,50
953,룰,50
954,눅,50
955,깔,50
956,톡,45
957,캠,45
958,즙,45
959,잇,45
960,숟,45
961,빛,45
962,몫,45
963,링,45
964,릭,45
965,끙,45
966,굳,45
967,x,45
968,빴,41
969,딴,41
970,훌,40
971,펜,40
972,츠,40
973,찼,40
974,쭈,40
975,쟤,40
976,잉,40
977,윗,40
978,씌,40
979,솥,40
980,섣,40
981,붕,40
982,봇,40
983,룹,40
984,렁,40
985,닷,40
986,꽃,40
987,훔,35
988,햇,35
989,팩,35
990,툭,35
991,쿠,35
992,짤,35
993,즉,35
994,줍,35
995,젤,35
996,엎,35
997,얹,35
998,쌈,35
999,븐,35
1000,봅,35
1001,뱉,35
1002,므,35
1003,뭉,35
1004,륭,35
1005,덤,35
1006,꽉,35
1007,깍,35
1008,곰,35
1009,곗,35
1010,틸,31
1011,흙,30
1012,홧,30
1013,펄,30
1014,퍽,30
1015,킁,30
1016,쯔,30
1017,짠,30
1018,즌,30
1019,잎,30
1020,옹,30
1021,옥,30
1022,쏟,30
1023,숴,30
1024,뭇,30
1025,렘,30
1026,떵,30
1027,딘,30
1028,돗,30
1029,뎌,30
1030,덥,30
1031,닿,30
1032,깻,30
1033,귤,30
1034,휩,25
1035,픽,25
1036,풋,25
1037,텼,25
1038,썽,25
1039,뱄,25
1040,밴,25
1041,륨,25
1042,룻,25
1043,략,25
1044,랗,25
1045,X,25
1046,훈,20
1047,펑,20
1048,팡,20
1049,팟,20
1050,캔,20
1051,짰,20
1052,짚,20
1053,솟,20
1054,솜,20
1055,삽,20
1056,뼉,20
1057,빗,20
1058,뵙,20
1059,밸,20
1060,떄,20
1061,땜,20
1062,돋,20
1063,눕,20
1064,꿨,20
1065,괄,20
1066,힙,15
1067,찔,15
1068,섬,15
1069,삿,15
1070,벨,15
1071,밭,15
1072,뚜,15
1073,댓,15
1074,꿉,15
1075,껍,15
1076,핼,10
1077,펫,10
1078,퉁,10
1079,탐,10
1080,컥,10
1081,칫,10
1082,찹,10
1083,젼,10
1084,엽,10
1085,쏘,10
1086,뻑,10
1087,벅,10
1088,뱀,10
1089,맹,10
1090,릏,10
1091,룬,10
1092,딕,10
1093,됩,10
1094,껑,10
1095,굣,10
1096,겅,10
1097,갸,10
1098,갓,10
1099,A,10
1100,흠,5
1101,횐,5
1102,햐,5
1103,핫,5
1104,틴,5
1105,텨,5
1106,퀵,5
1107,퀄,5
1108,칩,5
1109,츌,5
1110,챗,5
1111,찢,5
1112,쮜,5
1113,쫄,5
1114,쩡,5
1115,젭,5
1116,젋,5
1117,잌,5
1118,엿,5
1119,얀,5
1120,앙,5
1121,쏙,5
1122,쎈,5
1123,썪,5
1124,슥,5
1125,슈,5
1126,숍,5
1127,셈,5
1128,샵,5
1129,빕,5
1130,빅,5
1131,봄,5
1132,벴,5
1133,뱁,5
1134,밞,5
1135,믈,5
1136,묫,5
1137,멤,5
1138,뤘,5
1139,렷,5
1140,렬,5
1141,랴,5
1142,랩,5
1143,뗀,5
1144,됬,5
1145,덴,5
1146,닝,5
1147,늣,5
1148,늠,5
1149,넥,5
1150,꿇,5
1151,꽈,5
1152,껌,5
1153,껄,5
1154,굥,5
1155,곱,5
1156,걘,5
1157,4,5
1158,1,5
